[90m16:54:00.967 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:46409
[90m16:54:00.967 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:54:01.925 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:54:02.370 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/NiKvsAVATsiQVweYE0qVTM7TQwI/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m16:54:45.753 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:54:45.754 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:54:45.754 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mshould now work.
[90m16:54:45.754 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:54:45.754 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:54:45.754 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:54:45.826 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:54:45.833 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:54:45.833 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:54:45.833 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:54:45.834 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:54:45.834 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mshould now work.
[90m16:54:45.834 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:54:45.834 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:54:45.834 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:54:46.885 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:54:46.885 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:54:46.885 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:54:46.885 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:54:46.885 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:54:46.885 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mshould now work.
[90m16:54:46.885 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:54:46.885 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:54:46.885 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:54:47.164 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:54:47.165 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:54:47.165 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:54:47.165 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:54:47.165 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:54:47.165 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mshould now work.
[90m16:54:47.165 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:54:47.165 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:54:47.165 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:54:47.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:54:47.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:54:47.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:54:47.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:54:47.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:54:47.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mshould now work.
[90m16:54:47.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:54:47.204 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:54:47.205 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:54:47.373 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m16:54:47.762 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m16:54:47.762 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m16:54:47.844 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m16:54:49.179 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:54:49.179 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:54:49.179 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:54:49.179 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:54:49.180 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:54:49.180 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mshould now work.
[90m16:54:49.180 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:54:49.180 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:54:49.180 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:54:49.192 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:54:49.194 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:54:49.195 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:54:49.195 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:54:49.195 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:54:49.195 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mshould now work.
[90m16:54:49.195 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:54:49.195 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:54:49.195 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:54:56.573 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:54:56.574 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:54:56.574 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:54:56.574 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:54:56.574 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:54:56.574 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mshould now work.
[90m16:54:56.574 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:54:56.574 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:54:56.574 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:54:57.306 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:54:57.306 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m16:54:57.306 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m16:54:57.306 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m16:54:57.306 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m16:54:57.307 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m16:54:57.307 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:54:57.307 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:54:57.307 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:54:57.307 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:54:58.380 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:54:58.380 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m folders = [][0m
[90m16:54:58.380 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members = [][0m
[90m16:54:58.380 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles   = [][0m
[90m16:54:58.380 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m16:54:58.380 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m16:54:58.381 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:54:58.381 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:54:58.384 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:54:58.384 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:54:59.324 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:54:59.330 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m16:54:59.331 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m16:54:59.331 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m16:54:59.331 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m16:54:59.331 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m16:54:59.331 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:54:59.333 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:54:59.353 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:54:59.353 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:55:00.148 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:55:00.158 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m16:55:00.159 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m16:55:00.159 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m16:55:00.159 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m16:55:00.159 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m16:55:00.159 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:55:00.160 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:55:00.162 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:55:00.162 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:55:00.505 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:55:00.505 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m16:55:00.506 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m16:55:00.509 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m16:55:00.511 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m16:55:00.514 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m16:55:00.515 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:55:00.515 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:55:00.611 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:55:00.611 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:55:00.642 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:55:00.643 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members       = [][0m
[90m16:55:00.643 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m organizations = [][0m
[90m16:55:00.643 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles         = [][0m
[90m16:55:00.643 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m16:55:00.643 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
