Connection 'enp1s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/2)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/6)
Connection 'enp2s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/3)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/7)
Rocky Linux 9 - BaseOS                          6.9 MB/s | 4.2 MB     00:00    
Rocky Linux 9 - AppStream                        21 MB/s |  11 MB     00:00    
Rocky Linux 9 - Extras                           63 kB/s |  17 kB     00:00    
Last metadata expiration check: 0:00:01 ago on Wed 03 Jun 2026 12:18:07 PM CDT.
Package openssl-1:3.5.5-3.el9_8.x86_64 is already installed.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
  Installing       : pipewire-pulseaudio-1.4.9-1.el9.x86_64             204/211 
  Running scriptlet: pipewire-pulseaudio-1.4.9-1.el9.x86_64             204/211 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.

  Running scriptlet: nfs-utils-1:2.5.4-42.el9.x86_64                    205/211 
  Installing       : nfs-utils-1:2.5.4-42.el9.x86_64                    205/211 
  Running scriptlet: nfs-utils-1:2.5.4-42.el9.x86_64                    205/211 
  Installing       : ansible-core-1:2.14.18-3.el9.x86_64                206/211 
  Installing       : vim-enhanced-2:8.2.2637-26.el9_8.4.x86_64          207/211 
  Installing       : buildah-2:1.43.1-1.el9_8.x86_64                    208/211 
  Installing       : podman-6:5.8.2-1.el9_8.x86_64                      209/211 
  Installing       : sssd-nfs-idmap-2.9.8-4.el9_8.x86_64                210/211 
  Running scriptlet: dnsmasq-2.85-18.el9_8.1.x86_64                     211/211 
  Installing       : dnsmasq-2.85-18.el9_8.1.x86_64                     211/211 
  Running scriptlet: dnsmasq-2.85-18.el9_8.1.x86_64                     211/211 
  Running scriptlet: container-selinux-4:2.245.0-1.el9.noarch           211/211 
  Running scriptlet: dconf-0.40.0-6.el9.x86_64                          211/211 
  Running scriptlet: emacs-common-1:27.2-18.el9.x86_64                  211/211 
  Running scriptlet: passt-selinux-0^20251210.gd04c480-4.el9_8.noarch   211/211 
  Running scriptlet: nss-3.112.0-8.el9.x86_64                           211/211 
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                   211/211 
  Running scriptlet: wireplumber-0.5.12-1.el9.x86_64                    211/211 
Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.

  Running scriptlet: emacs-1:27.2-18.el9.x86_64                         211/211 
  Running scriptlet: dnsmasq-2.85-18.el9_8.1.x86_64                     211/211 
Creating group 'pipewire' with GID 990.
Creating user 'pipewire' (PipeWire System Daemon) with UID 990 and GID 990.

  Verifying        : ModemManager-glib-1.20.2-1.el9.x86_64                1/211 
  Verifying        : bluez-libs-5.85-1.el9.x86_64                         2/211 
  Verifying        : bubblewrap-0.6.3-1.el9.x86_64                        3/211 
  Verifying        : cups-libs-1:2.3.3op2-38.el9_8.x86_64                 4/211 
  Verifying        : dejavu-sans-mono-fonts-2.37-18.el9.noarch            5/211 
  Verifying        : freetype-2.10.4-10.el9_5.x86_64                      6/211 
  Verifying        : fuse-2.9.9-17.el9.x86_64                             7/211 
  Verifying        : fuse-common-3.10.2-9.el9.x86_64                      8/211 
  Verifying        : graphite2-1.3.14-9.el9.x86_64                        9/211 
  Verifying        : gssproxy-0.8.4-7.el9.x86_64                         10/211 
  Verifying        : harfbuzz-2.7.4-10.el9.x86_64                        11/211 
  Verifying        : libdrm-2.4.128-1.el9.x86_64                         12/211 
  Verifying        : libev-4.33-6.el9.x86_64                             13/211 
  Verifying        : libgudev-237-1.el9.x86_64                           14/211 
  Verifying        : libgusb-0.3.8-2.el9.x86_64                          15/211 
  Verifying        : libnfsidmap-1:2.5.4-42.el9.x86_64                   16/211 
  Verifying        : libpciaccess-0.16-7.el9.x86_64                      17/211 
  Verifying        : libverto-libev-0.3.2-3.el9.x86_64                   18/211 
  Verifying        : nfs-utils-1:2.5.4-42.el9.x86_64                     19/211 
  Verifying        : python3-cffi-1.14.5-5.el9.x86_64                    20/211 
  Verifying        : python3-cryptography-36.0.1-5.el9_6.x86_64          21/211 
  Verifying        : python3-ply-3.11-14.el9.0.1.noarch                  22/211 
  Verifying        : python3-pycparser-2.20-6.el9.noarch                 23/211 
  Verifying        : python3-pyparsing-2.4.7-9.el9.0.1.noarch            24/211 
  Verifying        : rpcbind-1.2.6-7.el9.x86_64                          25/211 
  Verifying        : shadow-utils-subid-2:4.9-16.el9.x86_64              26/211 
  Verifying        : sssd-nfs-idmap-2.9.8-4.el9_8.x86_64                 27/211 
  Verifying        : vim-filesystem-2:8.2.2637-26.el9_8.4.noarch         28/211 
  Verifying        : aardvark-dns-2:1.17.0-1.el9.x86_64                  29/211 
  Verifying        : adwaita-cursor-theme-40.1.1-3.el9.noarch            30/211 
  Verifying        : adwaita-icon-theme-40.1.1-3.el9.noarch              31/211 
  Verifying        : alsa-lib-1.2.15.3-1.el9.x86_64                      32/211 
  Verifying        : ansible-core-1:2.14.18-3.el9.x86_64                 33/211 
  Verifying        : at-spi2-atk-2.38.0-4.el9.x86_64                     34/211 
  Verifying        : at-spi2-core-2.40.3-1.el9.x86_64                    35/211 
  Verifying        : atk-2.36.0-5.el9.x86_64                             36/211 
  Verifying        : avahi-glib-0.8-23.el9.x86_64                        37/211 
  Verifying        : buildah-2:1.43.1-1.el9_8.x86_64                     38/211 
  Verifying        : cairo-1.17.4-7.el9.x86_64                           39/211 
  Verifying        : cairo-gobject-1.17.4-7.el9.x86_64                   40/211 
  Verifying        : colord-libs-1.4.5-6.el9_6.x86_64                    41/211 
  Verifying        : composefs-libs-1.0.8-1.el9.x86_64                   42/211 
  Verifying        : conmon-3:2.2.1-1.el9.x86_64                         43/211 
  Verifying        : container-selinux-4:2.245.0-1.el9.noarch            44/211 
  Verifying        : containers-common-5:5.8-1.el9.x86_64                45/211 
  Verifying        : containers-common-extra-5:5.8-1.el9.x86_64          46/211 
  Verifying        : criu-3.19-5.el9.x86_64                              47/211 
  Verifying        : criu-libs-3.19-5.el9.x86_64                         48/211 
  Verifying        : crun-1.27-1.el9_7.x86_64                            49/211 
  Verifying        : dconf-0.40.0-6.el9.x86_64                           50/211 
  Verifying        : desktop-file-utils-0.26-6.el9.x86_64                51/211 
  Verifying        : dnsmasq-2.85-18.el9_8.1.x86_64                      52/211 
  Verifying        : emacs-1:27.2-18.el9.x86_64                          53/211 
  Verifying        : emacs-common-1:27.2-18.el9.x86_64                   54/211 
  Verifying        : emacs-filesystem-1:27.2-18.el9.noarch               55/211 
  Verifying        : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64      56/211 
  Verifying        : exiv2-0.27.5-2.el9.x86_64                           57/211 
  Verifying        : exiv2-libs-0.27.5-2.el9.x86_64                      58/211 
  Verifying        : fdk-aac-free-2.0.0-8.el9.x86_64                     59/211 
  Verifying        : fftw-libs-single-3.3.8-12.el9.0.1.x86_64            60/211 
  Verifying        : flac-libs-1.3.3-10.el9_2.1.x86_64                   61/211 
  Verifying        : flatpak-1.12.9-4.el9_8.1.x86_64                     62/211 
  Verifying        : flatpak-selinux-1.12.9-4.el9_8.1.noarch             63/211 
  Verifying        : flatpak-session-helper-1.12.9-4.el9_8.1.x86_64      64/211 
  Verifying        : fontconfig-2.14.0-2.el9_1.x86_64                    65/211 
  Verifying        : fribidi-1.0.10-6.el9.2.x86_64                       66/211 
  Verifying        : fuse-overlayfs-1.16-1.el9_7.x86_64                  67/211 
  Verifying        : fuse3-3.10.2-9.el9.x86_64                           68/211 
  Verifying        : fuse3-libs-3.10.2-9.el9.x86_64                      69/211 
  Verifying        : gdk-pixbuf2-modules-2.42.6-6.el9_7.1.x86_64         70/211 
  Verifying        : geoclue2-2.6.0-8.el9_6.1.x86_64                     71/211 
  Verifying        : giflib-5.2.1-10.el9_8.1.x86_64                      72/211 
  Verifying        : git-2.52.0-1.el9.x86_64                             73/211 
  Verifying        : git-core-2.52.0-1.el9.x86_64                        74/211 
  Verifying        : git-core-doc-2.52.0-1.el9.noarch                    75/211 
  Verifying        : gpm-libs-1.20.7-29.el9.x86_64                       76/211 
  Verifying        : graphene-1.10.6-2.el9.x86_64                        77/211 
  Verifying        : gsm-1.0.19-6.el9.x86_64                             78/211 
  Verifying        : gstreamer1-1.22.12-3.el9.x86_64                     79/211 
  Verifying        : gstreamer1-plugins-base-1.22.12-8.el9_8.x86_64      80/211 
  Verifying        : gtk-update-icon-cache-3.24.31-8.el9.x86_64          81/211 
  Verifying        : gtk3-3.24.31-8.el9.x86_64                           82/211 
  Verifying        : hicolor-icon-theme-0.17-13.el9.noarch               83/211 
  Verifying        : iso-codes-4.6.0-3.el9.noarch                        84/211 
  Verifying        : jbigkit-libs-2.1-23.el9.x86_64                      85/211 
  Verifying        : lcms2-2.12-3.el9.x86_64                             86/211 
  Verifying        : libICE-1.0.10-8.el9.x86_64                          87/211 
  Verifying        : libSM-1.2.3-10.el9.x86_64                           88/211 
  Verifying        : libX11-1.8.12-1.el9.x86_64                          89/211 
  Verifying        : libX11-common-1.8.12-1.el9.noarch                   90/211 
  Verifying        : libX11-xcb-1.8.12-1.el9.x86_64                      91/211 
  Verifying        : libXau-1.0.9-8.el9.x86_64                           92/211 
  Verifying        : libXaw-1.0.13-19.el9.x86_64                         93/211 
  Verifying        : libXcomposite-0.4.5-7.el9.x86_64                    94/211 
  Verifying        : libXcursor-1.2.0-7.el9.x86_64                       95/211 
  Verifying        : libXdamage-1.1.5-7.el9.x86_64                       96/211 
  Verifying        : libXext-1.3.4-8.el9.x86_64                          97/211 
  Verifying        : libXfixes-5.0.3-16.el9.x86_64                       98/211 
  Verifying        : libXft-2.3.3-8.el9.x86_64                           99/211 
  Verifying        : libXi-1.7.10-8.el9.x86_64                          100/211 
  Verifying        : libXinerama-1.1.4-10.el9.x86_64                    101/211 
  Verifying        : libXmu-1.1.3-8.el9.x86_64                          102/211 
  Verifying        : libXpm-3.5.13-10.el9.x86_64                        103/211 
  Verifying        : libXrandr-1.5.2-8.el9.x86_64                       104/211 
  Verifying        : libXrender-0.9.10-16.el9.x86_64                    105/211 
  Verifying        : libXt-1.2.0-6.el9.x86_64                           106/211 
  Verifying        : libXtst-1.2.3-16.el9.x86_64                        107/211 
  Verifying        : libXv-1.0.11-16.el9.x86_64                         108/211 
  Verifying        : libXxf86vm-1.1.4-18.el9.x86_64                     109/211 
  Verifying        : libasyncns-0.8-22.el9.x86_64                       110/211 
  Verifying        : libcanberra-0.30-27.el9.x86_64                     111/211 
  Verifying        : libcanberra-gtk3-0.30-27.el9.x86_64                112/211 
  Verifying        : libdatrie-0.2.13-4.el9.x86_64                      113/211 
  Verifying        : libepoxy-1.5.5-4.el9.x86_64                        114/211 
  Verifying        : libexif-0.6.22-6.el9.x86_64                        115/211 
  Verifying        : libgexiv2-0.14.3-1.el9.x86_64                      116/211 
  Verifying        : libglvnd-1:1.3.4-1.el9.x86_64                      117/211 
  Verifying        : libglvnd-egl-1:1.3.4-1.el9.x86_64                  118/211 
  Verifying        : libglvnd-glx-1:1.3.4-1.el9.x86_64                  119/211 
  Verifying        : libgsf-1.14.47-5.el9.x86_64                        120/211 
  Verifying        : libgxps-0.3.2-3.el9.x86_64                         121/211 
  Verifying        : libiptcdata-1.0.5-10.el9.x86_64                    122/211 
  Verifying        : libldac-2.0.2.3-10.el9.x86_64                      123/211 
  Verifying        : libnet-1.2-7.el9.x86_64                            124/211 
  Verifying        : libnotify-0.7.9-8.el9.x86_64                       125/211 
  Verifying        : libogg-2:1.3.4-6.el9.x86_64                        126/211 
  Verifying        : libosinfo-1.10.0-1.el9.x86_64                      127/211 
  Verifying        : libotf-0.9.13-20.el9.x86_64                        128/211 
  Verifying        : librsvg2-2.50.7-3.el9.x86_64                       129/211 
  Verifying        : libsbc-1.4-10.el9.x86_64                           130/211 
  Verifying        : libslirp-4.4.0-8.el9.x86_64                        131/211 
  Verifying        : libsndfile-1.0.31-9.el9_8.1.x86_64                 132/211 
  Verifying        : libthai-0.1.28-8.el9.x86_64                        133/211 
  Verifying        : libtheora-1:1.1.1-31.el9.x86_64                    134/211 
  Verifying        : libtiff-4.4.0-18.el9_8.x86_64                      135/211 
  Verifying        : libtracker-sparql-3.1.2-3.el9_1.x86_64             136/211 
  Verifying        : libvorbis-1:1.3.7-5.el9.x86_64                     137/211 
  Verifying        : libwayland-client-1.21.0-1.el9.x86_64              138/211 
  Verifying        : libwayland-cursor-1.21.0-1.el9.x86_64              139/211 
  Verifying        : libwayland-egl-1.21.0-1.el9.x86_64                 140/211 
  Verifying        : libwebp-1.2.0-8.el9.x86_64                         141/211 
  Verifying        : libxcb-1.13.1-9.el9.x86_64                         142/211 
  Verifying        : libxkbcommon-1.0.3-4.el9.x86_64                    143/211 
  Verifying        : libxshmfence-1.3-10.el9.x86_64                     144/211 
  Verifying        : libxslt-1.1.34-14.el9_7.1.x86_64                   145/211 
  Verifying        : llvm-filesystem-21.1.8-2.el9.x86_64                146/211 
  Verifying        : llvm-libs-21.1.8-2.el9.x86_64                      147/211 
  Verifying        : low-memory-monitor-2.1-4.el9.x86_64                148/211 
  Verifying        : m17n-db-1.8.0-16.el9.noarch                        149/211 
  Verifying        : m17n-lib-1.8.0-13.el9.x86_64                       150/211 
  Verifying        : mesa-dri-drivers-25.2.7-4.el9.x86_64               151/211 
  Verifying        : mesa-filesystem-25.2.7-4.el9.x86_64                152/211 
  Verifying        : mesa-libEGL-25.2.7-4.el9.x86_64                    153/211 
  Verifying        : mesa-libGL-25.2.7-4.el9.x86_64                     154/211 
  Verifying        : mesa-libgbm-25.2.7-4.el9.x86_64                    155/211 
  Verifying        : netavark-2:1.17.2-1.el9.x86_64                     156/211 
  Verifying        : nspr-4.36.0-8.el9.x86_64                           157/211 
  Verifying        : nss-3.112.0-8.el9.x86_64                           158/211 
  Verifying        : nss-softokn-3.112.0-8.el9.x86_64                   159/211 
  Verifying        : nss-softokn-freebl-3.112.0-8.el9.x86_64            160/211 
  Verifying        : nss-sysinit-3.112.0-8.el9.x86_64                   161/211 
  Verifying        : nss-util-3.112.0-8.el9.x86_64                      162/211 
  Verifying        : openjpeg2-2.4.0-8.el9.x86_64                       163/211 
  Verifying        : opus-1.3.1-10.el9.x86_64                           164/211 
  Verifying        : orc-0.4.31-8.el9.x86_64                            165/211 
  Verifying        : osinfo-db-20250606-2.el9.rocky.20260312.noarch     166/211 
  Verifying        : osinfo-db-tools-1.10.0-1.el9.x86_64                167/211 
  Verifying        : ostree-libs-2025.7-1.el9.x86_64                    168/211 
  Verifying        : p11-kit-server-0.26.2-1.el9.x86_64                 169/211 
  Verifying        : pango-1.48.7-3.el9.x86_64                          170/211 
  Verifying        : passt-0^20251210.gd04c480-4.el9_8.x86_64           171/211 
  Verifying        : passt-selinux-0^20251210.gd04c480-4.el9_8.noarch   172/211 
  Verifying        : perl-DynaLoader-1.47-483.el9.x86_64                173/211 
  Verifying        : perl-Error-1:0.17029-7.el9.0.1.noarch              174/211 
  Verifying        : perl-Git-2.52.0-1.el9.noarch                       175/211 
  Verifying        : perl-TermReadKey-2.38-11.el9.x86_64                176/211 
  Verifying        : perl-lib-0.65-483.el9.x86_64                       177/211 
  Verifying        : pipewire-1.4.9-1.el9.x86_64                        178/211 
  Verifying        : pipewire-alsa-1.4.9-1.el9.x86_64                   179/211 
  Verifying        : pipewire-jack-audio-connection-kit-1.4.9-1.el9.x   180/211 
  Verifying        : pipewire-jack-audio-connection-kit-libs-1.4.9-1.   181/211 
  Verifying        : pipewire-libs-1.4.9-1.el9.x86_64                   182/211 
  Verifying        : pipewire-pulseaudio-1.4.9-1.el9.x86_64             183/211 
  Verifying        : pixman-0.40.0-6.el9_3.x86_64                       184/211 
  Verifying        : podman-6:5.8.2-1.el9_8.x86_64                      185/211 
  Verifying        : poppler-21.01.0-24.el9.x86_64                      186/211 
  Verifying        : poppler-data-0.4.9-9.el9.0.1.noarch                187/211 
  Verifying        : poppler-glib-21.01.0-24.el9.x86_64                 188/211 
  Verifying        : pulseaudio-libs-15.0-3.el9.x86_64                  189/211 
  Verifying        : python3-packaging-20.9-5.el9.noarch                190/211 
  Verifying        : python3-resolvelib-0.5.4-5.el9.noarch              191/211 
  Verifying        : rtkit-0.11-29.el9.x86_64                           192/211 
  Verifying        : slirp4netns-1.3.3-1.el9.x86_64                     193/211 
  Verifying        : sound-theme-freedesktop-0.8-17.el9.0.1.noarch      194/211 
  Verifying        : spirv-tools-libs-2025.4-1.el9.x86_64               195/211 
  Verifying        : sshpass-1.09-4.el9.x86_64                          196/211 
  Verifying        : totem-pl-parser-3.26.6-2.el9.x86_64                197/211 
  Verifying        : tracker-3.1.2-3.el9_1.x86_64                       198/211 
  Verifying        : tracker-miners-3.1.2-4.el9_3.x86_64                199/211 
  Verifying        : upower-0.99.13-2.el9.x86_64                        200/211 
  Verifying        : vim-common-2:8.2.2637-26.el9_8.4.x86_64            201/211 
  Verifying        : vim-enhanced-2:8.2.2637-26.el9_8.4.x86_64          202/211 
  Verifying        : webrtc-audio-processing-0.3.1-8.el9.0.1.x86_64     203/211 
  Verifying        : wireplumber-0.5.12-1.el9.x86_64                    204/211 
  Verifying        : wireplumber-libs-0.5.12-1.el9.x86_64               205/211 
  Verifying        : xdg-dbus-proxy-0.1.3-1.el9.x86_64                  206/211 
  Verifying        : xdg-desktop-portal-1.12.6-1.el9.x86_64             207/211 
  Verifying        : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         208/211 
  Verifying        : xkeyboard-config-2.33-2.el9.0.1.noarch             209/211 
  Verifying        : xml-common-0.6.3-58.el9.noarch                     210/211 
  Verifying        : yajl-2.1.0-25.el9.x86_64                           211/211 

Installed:
  ModemManager-glib-1.20.2-1.el9.x86_64                                         
  aardvark-dns-2:1.17.0-1.el9.x86_64                                            
  adwaita-cursor-theme-40.1.1-3.el9.noarch                                      
  adwaita-icon-theme-40.1.1-3.el9.noarch                                        
  alsa-lib-1.2.15.3-1.el9.x86_64                                                
  ansible-core-1:2.14.18-3.el9.x86_64                                           
  at-spi2-atk-2.38.0-4.el9.x86_64                                               
  at-spi2-core-2.40.3-1.el9.x86_64                                              
  atk-2.36.0-5.el9.x86_64                                                       
  avahi-glib-0.8-23.el9.x86_64                                                  
  bluez-libs-5.85-1.el9.x86_64                                                  
  bubblewrap-0.6.3-1.el9.x86_64                                                 
  buildah-2:1.43.1-1.el9_8.x86_64                                               
  cairo-1.17.4-7.el9.x86_64                                                     
  cairo-gobject-1.17.4-7.el9.x86_64                                             
  colord-libs-1.4.5-6.el9_6.x86_64                                              
  composefs-libs-1.0.8-1.el9.x86_64                                             
  conmon-3:2.2.1-1.el9.x86_64                                                   
  container-selinux-4:2.245.0-1.el9.noarch                                      
  containers-common-5:5.8-1.el9.x86_64                                          
  containers-common-extra-5:5.8-1.el9.x86_64                                    
  criu-3.19-5.el9.x86_64                                                        
  criu-libs-3.19-5.el9.x86_64                                                   
  crun-1.27-1.el9_7.x86_64                                                      
  cups-libs-1:2.3.3op2-38.el9_8.x86_64                                          
  dconf-0.40.0-6.el9.x86_64                                                     
  dejavu-sans-mono-fonts-2.37-18.el9.noarch                                     
  desktop-file-utils-0.26-6.el9.x86_64                                          
  dnsmasq-2.85-18.el9_8.1.x86_64                                                
  emacs-1:27.2-18.el9.x86_64                                                    
  emacs-common-1:27.2-18.el9.x86_64                                             
  emacs-filesystem-1:27.2-18.el9.noarch                                         
  exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64                                
  exiv2-0.27.5-2.el9.x86_64                                                     
  exiv2-libs-0.27.5-2.el9.x86_64                                                
  fdk-aac-free-2.0.0-8.el9.x86_64                                               
  fftw-libs-single-3.3.8-12.el9.0.1.x86_64                                      
  flac-libs-1.3.3-10.el9_2.1.x86_64                                             
  flatpak-1.12.9-4.el9_8.1.x86_64                                               
  flatpak-selinux-1.12.9-4.el9_8.1.noarch                                       
  flatpak-session-helper-1.12.9-4.el9_8.1.x86_64                                
  fontconfig-2.14.0-2.el9_1.x86_64                                              
  freetype-2.10.4-10.el9_5.x86_64                                               
  fribidi-1.0.10-6.el9.2.x86_64                                                 
  fuse-2.9.9-17.el9.x86_64                                                      
  fuse-common-3.10.2-9.el9.x86_64                                               
  fuse-overlayfs-1.16-1.el9_7.x86_64                                            
  fuse3-3.10.2-9.el9.x86_64                                                     
  fuse3-libs-3.10.2-9.el9.x86_64                                                
  gdk-pixbuf2-modules-2.42.6-6.el9_7.1.x86_64                                   
  geoclue2-2.6.0-8.el9_6.1.x86_64                                               
  giflib-5.2.1-10.el9_8.1.x86_64                                                
  git-2.52.0-1.el9.x86_64                                                       
  git-core-2.52.0-1.el9.x86_64                                                  
  git-core-doc-2.52.0-1.el9.noarch                                              
  gpm-libs-1.20.7-29.el9.x86_64                                                 
  graphene-1.10.6-2.el9.x86_64                                                  
  graphite2-1.3.14-9.el9.x86_64                                                 
  gsm-1.0.19-6.el9.x86_64                                                       
  gssproxy-0.8.4-7.el9.x86_64                                                   
  gstreamer1-1.22.12-3.el9.x86_64                                               
  gstreamer1-plugins-base-1.22.12-8.el9_8.x86_64                                
  gtk-update-icon-cache-3.24.31-8.el9.x86_64                                    
  gtk3-3.24.31-8.el9.x86_64                                                     
  harfbuzz-2.7.4-10.el9.x86_64                                                  
  hicolor-icon-theme-0.17-13.el9.noarch                                         
  iso-codes-4.6.0-3.el9.noarch                                                  
  jbigkit-libs-2.1-23.el9.x86_64                                                
  lcms2-2.12-3.el9.x86_64                                                       
  libICE-1.0.10-8.el9.x86_64                                                    
  libSM-1.2.3-10.el9.x86_64                                                     
  libX11-1.8.12-1.el9.x86_64                                                    
  libX11-common-1.8.12-1.el9.noarch                                             
  libX11-xcb-1.8.12-1.el9.x86_64                                                
  libXau-1.0.9-8.el9.x86_64                                                     
  libXaw-1.0.13-19.el9.x86_64                                                   
  libXcomposite-0.4.5-7.el9.x86_64                                              
  libXcursor-1.2.0-7.el9.x86_64                                                 
  libXdamage-1.1.5-7.el9.x86_64                                                 
  libXext-1.3.4-8.el9.x86_64                                                    
  libXfixes-5.0.3-16.el9.x86_64                                                 
  libXft-2.3.3-8.el9.x86_64                                                     
  libXi-1.7.10-8.el9.x86_64                                                     
  libXinerama-1.1.4-10.el9.x86_64                                               
  libXmu-1.1.3-8.el9.x86_64                                                     
  libXpm-3.5.13-10.el9.x86_64                                                   
  libXrandr-1.5.2-8.el9.x86_64                                                  
  libXrender-0.9.10-16.el9.x86_64                                               
  libXt-1.2.0-6.el9.x86_64                                                      
  libXtst-1.2.3-16.el9.x86_64                                                   
  libXv-1.0.11-16.el9.x86_64                                                    
  libXxf86vm-1.1.4-18.el9.x86_64                                                
  libasyncns-0.8-22.el9.x86_64                                                  
  libcanberra-0.30-27.el9.x86_64                                                
  libcanberra-gtk3-0.30-27.el9.x86_64                                           
  libdatrie-0.2.13-4.el9.x86_64                                                 
  libdrm-2.4.128-1.el9.x86_64                                                   
  libepoxy-1.5.5-4.el9.x86_64                                                   
  libev-4.33-6.el9.x86_64                                                       
  libexif-0.6.22-6.el9.x86_64                                                   
  libgexiv2-0.14.3-1.el9.x86_64                                                 
  libglvnd-1:1.3.4-1.el9.x86_64                                                 
  libglvnd-egl-1:1.3.4-1.el9.x86_64                                             
  libglvnd-glx-1:1.3.4-1.el9.x86_64                                             
  libgsf-1.14.47-5.el9.x86_64                                                   
  libgudev-237-1.el9.x86_64                                                     
  libgusb-0.3.8-2.el9.x86_64                                                    
  libgxps-0.3.2-3.el9.x86_64                                                    
  libiptcdata-1.0.5-10.el9.x86_64                                               
  libldac-2.0.2.3-10.el9.x86_64                                                 
  libnet-1.2-7.el9.x86_64                                                       
  libnfsidmap-1:2.5.4-42.el9.x86_64                                             
  libnotify-0.7.9-8.el9.x86_64                                                  
  libogg-2:1.3.4-6.el9.x86_64                                                   
  libosinfo-1.10.0-1.el9.x86_64                                                 
  libotf-0.9.13-20.el9.x86_64                                                   
  libpciaccess-0.16-7.el9.x86_64                                                
  librsvg2-2.50.7-3.el9.x86_64                                                  
  libsbc-1.4-10.el9.x86_64                                                      
  libslirp-4.4.0-8.el9.x86_64                                                   
  libsndfile-1.0.31-9.el9_8.1.x86_64                                            
  libthai-0.1.28-8.el9.x86_64                                                   
  libtheora-1:1.1.1-31.el9.x86_64                                               
  libtiff-4.4.0-18.el9_8.x86_64                                                 
  libtracker-sparql-3.1.2-3.el9_1.x86_64                                        
  libverto-libev-0.3.2-3.el9.x86_64                                             
  libvorbis-1:1.3.7-5.el9.x86_64                                                
  libwayland-client-1.21.0-1.el9.x86_64                                         
  libwayland-cursor-1.21.0-1.el9.x86_64                                         
  libwayland-egl-1.21.0-1.el9.x86_64                                            
  libwebp-1.2.0-8.el9.x86_64                                                    
  libxcb-1.13.1-9.el9.x86_64                                                    
  libxkbcommon-1.0.3-4.el9.x86_64                                               
  libxshmfence-1.3-10.el9.x86_64                                                
  libxslt-1.1.34-14.el9_7.1.x86_64                                              
  llvm-filesystem-21.1.8-2.el9.x86_64                                           
  llvm-libs-21.1.8-2.el9.x86_64                                                 
  low-memory-monitor-2.1-4.el9.x86_64                                           
  m17n-db-1.8.0-16.el9.noarch                                                   
  m17n-lib-1.8.0-13.el9.x86_64                                                  
  mesa-dri-drivers-25.2.7-4.el9.x86_64                                          
  mesa-filesystem-25.2.7-4.el9.x86_64                                           
  mesa-libEGL-25.2.7-4.el9.x86_64                                               
  mesa-libGL-25.2.7-4.el9.x86_64                                                
  mesa-libgbm-25.2.7-4.el9.x86_64                                               
  netavark-2:1.17.2-1.el9.x86_64                                                
  nfs-utils-1:2.5.4-42.el9.x86_64                                               
  nspr-4.36.0-8.el9.x86_64                                                      
  nss-3.112.0-8.el9.x86_64                                                      
  nss-softokn-3.112.0-8.el9.x86_64                                              
  nss-softokn-freebl-3.112.0-8.el9.x86_64                                       
  nss-sysinit-3.112.0-8.el9.x86_64                                              
  nss-util-3.112.0-8.el9.x86_64                                                 
  openjpeg2-2.4.0-8.el9.x86_64                                                  
  opus-1.3.1-10.el9.x86_64                                                      
  orc-0.4.31-8.el9.x86_64                                                       
  osinfo-db-20250606-2.el9.rocky.20260312.noarch                                
  osinfo-db-tools-1.10.0-1.el9.x86_64                                           
  ostree-libs-2025.7-1.el9.x86_64                                               
  p11-kit-server-0.26.2-1.el9.x86_64                                            
  pango-1.48.7-3.el9.x86_64                                                     
  passt-0^20251210.gd04c480-4.el9_8.x86_64                                      
  passt-selinux-0^20251210.gd04c480-4.el9_8.noarch                              
  perl-DynaLoader-1.47-483.el9.x86_64                                           
  perl-Error-1:0.17029-7.el9.0.1.noarch                                         
  perl-Git-2.52.0-1.el9.noarch                                                  
  perl-TermReadKey-2.38-11.el9.x86_64                                           
  perl-lib-0.65-483.el9.x86_64                                                  
  pipewire-1.4.9-1.el9.x86_64                                                   
  pipewire-alsa-1.4.9-1.el9.x86_64                                              
  pipewire-jack-audio-connection-kit-1.4.9-1.el9.x86_64                         
  pipewire-jack-audio-connection-kit-libs-1.4.9-1.el9.x86_64                    
  pipewire-libs-1.4.9-1.el9.x86_64                                              
  pipewire-pulseaudio-1.4.9-1.el9.x86_64                                        
  pixman-0.40.0-6.el9_3.x86_64                                                  
  podman-6:5.8.2-1.el9_8.x86_64                                                 
  poppler-21.01.0-24.el9.x86_64                                                 
  poppler-data-0.4.9-9.el9.0.1.noarch                                           
  poppler-glib-21.01.0-24.el9.x86_64                                            
