Connection 'enp1s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/2)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/6)
Connection 'enp2s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/3)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/7)
Rocky Linux 9 - BaseOS                           50 MB/s |  23 MB     00:00    
Rocky Linux 9 - AppStream                        49 MB/s |  20 MB     00:00    
Rocky Linux 9 - Extras                          126 kB/s |  17 kB     00:00    
Last metadata expiration check: 0:00:02 ago on Fri 15 May 2026 10:27:26 AM CDT.
Package openssl-1:3.5.1-7.el9_7.x86_64 is already installed.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
  Installing       : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         201/212 
  Running scriptlet: xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         201/212 
  Installing       : emacs-1:27.2-18.el9.x86_64                         202/212 
  Installing       : pipewire-jack-audio-connection-kit-1.0.1-1.el9.x   203/212 
  Installing       : pipewire-alsa-1.0.1-1.el9.x86_64                   204/212 
  Installing       : pipewire-pulseaudio-1.0.1-1.el9.x86_64             205/212 
  Running scriptlet: pipewire-pulseaudio-1.0.1-1.el9.x86_64             205/212 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.

  Running scriptlet: nfs-utils-1:2.5.4-38.el9_7.3.x86_64                206/212 
  Installing       : nfs-utils-1:2.5.4-38.el9_7.3.x86_64                206/212 
  Running scriptlet: nfs-utils-1:2.5.4-38.el9_7.3.x86_64                206/212 
  Installing       : ansible-core-1:2.14.18-1.el9.x86_64                207/212 
  Installing       : vim-enhanced-2:8.2.2637-23.el9_7.3.x86_64          208/212 
  Installing       : buildah-2:1.41.8-3.el9_7.x86_64                    209/212 
  Installing       : podman-6:5.6.0-14.el9_7.x86_64                     210/212 
  Installing       : sssd-nfs-idmap-2.9.7-4.el9_7.1.x86_64              211/212 
  Running scriptlet: dnsmasq-2.85-18.el9.x86_64                         212/212 
  Installing       : dnsmasq-2.85-18.el9.x86_64                         212/212 
  Running scriptlet: dnsmasq-2.85-18.el9.x86_64                         212/212 
  Running scriptlet: passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch   212/212 
  Running scriptlet: dconf-0.40.0-6.el9.x86_64                          212/212 
  Running scriptlet: container-selinux-4:2.240.0-4.el9_7.noarch         212/212 
  Running scriptlet: emacs-common-1:27.2-18.el9.x86_64                  212/212 
  Running scriptlet: nss-3.112.0-8.el9_7.x86_64                         212/212 
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                   212/212 
  Running scriptlet: wireplumber-0.4.14-1.el9.0.1.x86_64                212/212 
Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.

  Running scriptlet: emacs-1:27.2-18.el9.x86_64                         212/212 
  Running scriptlet: dnsmasq-2.85-18.el9.x86_64                         212/212 
  Verifying        : ModemManager-glib-1.20.2-1.el9.x86_64                1/212 
  Verifying        : bluez-libs-5.83-2.el9.x86_64                         2/212 
  Verifying        : bubblewrap-0.6.3-1.el9.x86_64                        3/212 
  Verifying        : cups-libs-1:2.3.3op2-34.el9_7.2.x86_64               4/212 
  Verifying        : dejavu-sans-mono-fonts-2.37-18.el9.noarch            5/212 
  Verifying        : freetype-2.10.4-10.el9_5.x86_64                      6/212 
  Verifying        : fuse-2.9.9-17.el9.x86_64                             7/212 
  Verifying        : fuse-common-3.10.2-9.el9.x86_64                      8/212 
  Verifying        : graphite2-1.3.14-9.el9.x86_64                        9/212 
  Verifying        : gssproxy-0.8.4-7.el9.x86_64                         10/212 
  Verifying        : harfbuzz-2.7.4-10.el9.x86_64                        11/212 
  Verifying        : libev-4.33-6.el9.x86_64                             12/212 
  Verifying        : libgudev-237-1.el9.x86_64                           13/212 
  Verifying        : libgusb-0.3.8-2.el9.x86_64                          14/212 
  Verifying        : libnfsidmap-1:2.5.4-38.el9_7.3.x86_64               15/212 
  Verifying        : libpciaccess-0.16-7.el9.x86_64                      16/212 
  Verifying        : libverto-libev-0.3.2-3.el9.x86_64                   17/212 
  Verifying        : nfs-utils-1:2.5.4-38.el9_7.3.x86_64                 18/212 
  Verifying        : python3-cffi-1.14.5-5.el9.x86_64                    19/212 
  Verifying        : python3-cryptography-36.0.1-5.el9_6.x86_64          20/212 
  Verifying        : python3-ply-3.11-14.el9.0.1.noarch                  21/212 
  Verifying        : python3-pycparser-2.20-6.el9.noarch                 22/212 
  Verifying        : python3-pyparsing-2.4.7-9.el9.0.1.noarch            23/212 
  Verifying        : rpcbind-1.2.6-7.el9.x86_64                          24/212 
  Verifying        : shadow-utils-subid-2:4.9-15.el9.x86_64              25/212 
  Verifying        : sssd-nfs-idmap-2.9.7-4.el9_7.1.x86_64               26/212 
  Verifying        : vim-filesystem-2:8.2.2637-23.el9_7.3.noarch         27/212 
  Verifying        : aardvark-dns-2:1.16.0-1.el9.x86_64                  28/212 
  Verifying        : adwaita-cursor-theme-40.1.1-3.el9.noarch            29/212 
  Verifying        : adwaita-icon-theme-40.1.1-3.el9.noarch              30/212 
  Verifying        : alsa-lib-1.2.14-1.el9.x86_64                        31/212 
  Verifying        : ansible-core-1:2.14.18-1.el9.x86_64                 32/212 
  Verifying        : at-spi2-atk-2.38.0-4.el9.x86_64                     33/212 
  Verifying        : at-spi2-core-2.40.3-1.el9.x86_64                    34/212 
  Verifying        : atk-2.36.0-5.el9.x86_64                             35/212 
  Verifying        : avahi-glib-0.8-23.el9.x86_64                        36/212 
  Verifying        : buildah-2:1.41.8-3.el9_7.x86_64                     37/212 
  Verifying        : cairo-1.17.4-7.el9.x86_64                           38/212 
  Verifying        : cairo-gobject-1.17.4-7.el9.x86_64                   39/212 
  Verifying        : colord-libs-1.4.5-6.el9_6.x86_64                    40/212 
  Verifying        : composefs-libs-1.0.8-1.el9.x86_64                   41/212 
  Verifying        : conmon-3:2.1.13-1.el9.x86_64                        42/212 
  Verifying        : container-selinux-4:2.240.0-4.el9_7.noarch          43/212 
  Verifying        : containers-common-4:1-135.el9_7.x86_64              44/212 
  Verifying        : containers-common-extra-4:1-135.el9_7.x86_64        45/212 
  Verifying        : criu-3.19-3.el9.x86_64                              46/212 
  Verifying        : criu-libs-3.19-3.el9.x86_64                         47/212 
  Verifying        : crun-1.27-1.el9_7.x86_64                            48/212 
  Verifying        : dconf-0.40.0-6.el9.x86_64                           49/212 
  Verifying        : desktop-file-utils-0.26-6.el9.x86_64                50/212 
  Verifying        : dnsmasq-2.85-18.el9.x86_64                          51/212 
  Verifying        : emacs-1:27.2-18.el9.x86_64                          52/212 
  Verifying        : emacs-common-1:27.2-18.el9.x86_64                   53/212 
  Verifying        : emacs-filesystem-1:27.2-18.el9.noarch               54/212 
  Verifying        : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64      55/212 
  Verifying        : exiv2-0.27.5-2.el9.x86_64                           56/212 
  Verifying        : exiv2-libs-0.27.5-2.el9.x86_64                      57/212 
  Verifying        : fdk-aac-free-2.0.0-8.el9.x86_64                     58/212 
  Verifying        : flac-libs-1.3.3-10.el9_2.1.x86_64                   59/212 
  Verifying        : flatpak-1.12.9-4.el9_6.x86_64                       60/212 
  Verifying        : flatpak-selinux-1.12.9-4.el9_6.noarch               61/212 
  Verifying        : flatpak-session-helper-1.12.9-4.el9_6.x86_64        62/212 
  Verifying        : fontconfig-2.14.0-2.el9_1.x86_64                    63/212 
  Verifying        : fribidi-1.0.10-6.el9.2.x86_64                       64/212 
  Verifying        : fuse-overlayfs-1.16-1.el9_7.x86_64                  65/212 
  Verifying        : fuse3-3.10.2-9.el9.x86_64                           66/212 
  Verifying        : fuse3-libs-3.10.2-9.el9.x86_64                      67/212 
  Verifying        : gdk-pixbuf2-modules-2.42.6-6.el9_7.1.x86_64         68/212 
  Verifying        : geoclue2-2.6.0-8.el9_6.1.x86_64                     69/212 
  Verifying        : giflib-5.2.1-9.el9_7.1.x86_64                       70/212 
  Verifying        : git-2.47.3-1.el9_6.x86_64                           71/212 
  Verifying        : git-core-2.47.3-1.el9_6.x86_64                      72/212 
  Verifying        : git-core-doc-2.47.3-1.el9_6.noarch                  73/212 
  Verifying        : gpm-libs-1.20.7-29.el9.x86_64                       74/212 
  Verifying        : graphene-1.10.6-2.el9.x86_64                        75/212 
  Verifying        : gsm-1.0.19-6.el9.x86_64                             76/212 
  Verifying        : gstreamer1-1.22.12-3.el9.x86_64                     77/212 
  Verifying        : gstreamer1-plugins-base-1.22.12-5.el9_7.x86_64      78/212 
  Verifying        : gtk-update-icon-cache-3.24.31-8.el9.x86_64          79/212 
  Verifying        : gtk3-3.24.31-8.el9.x86_64                           80/212 
  Verifying        : hicolor-icon-theme-0.17-13.el9.noarch               81/212 
  Verifying        : iso-codes-4.6.0-3.el9.noarch                        82/212 
  Verifying        : jbigkit-libs-2.1-23.el9.x86_64                      83/212 
  Verifying        : lcms2-2.12-3.el9.x86_64                             84/212 
  Verifying        : libICE-1.0.10-8.el9.x86_64                          85/212 
  Verifying        : libSM-1.2.3-10.el9.x86_64                           86/212 
  Verifying        : libX11-1.7.0-11.el9.x86_64                          87/212 
  Verifying        : libX11-common-1.7.0-11.el9.noarch                   88/212 
  Verifying        : libX11-xcb-1.7.0-11.el9.x86_64                      89/212 
  Verifying        : libXau-1.0.9-8.el9.x86_64                           90/212 
  Verifying        : libXaw-1.0.13-19.el9.x86_64                         91/212 
  Verifying        : libXcomposite-0.4.5-7.el9.x86_64                    92/212 
  Verifying        : libXcursor-1.2.0-7.el9.x86_64                       93/212 
  Verifying        : libXdamage-1.1.5-7.el9.x86_64                       94/212 
  Verifying        : libXext-1.3.4-8.el9.x86_64                          95/212 
  Verifying        : libXfixes-5.0.3-16.el9.x86_64                       96/212 
  Verifying        : libXft-2.3.3-8.el9.x86_64                           97/212 
  Verifying        : libXi-1.7.10-8.el9.x86_64                           98/212 
  Verifying        : libXinerama-1.1.4-10.el9.x86_64                     99/212 
  Verifying        : libXmu-1.1.3-8.el9.x86_64                          100/212 
  Verifying        : libXpm-3.5.13-10.el9.x86_64                        101/212 
  Verifying        : libXrandr-1.5.2-8.el9.x86_64                       102/212 
  Verifying        : libXrender-0.9.10-16.el9.x86_64                    103/212 
  Verifying        : libXt-1.2.0-6.el9.x86_64                           104/212 
  Verifying        : libXtst-1.2.3-16.el9.x86_64                        105/212 
  Verifying        : libXv-1.0.11-16.el9.x86_64                         106/212 
  Verifying        : libXxf86vm-1.1.4-18.el9.x86_64                     107/212 
  Verifying        : libasyncns-0.8-22.el9.x86_64                       108/212 
  Verifying        : libcanberra-0.30-27.el9.x86_64                     109/212 
  Verifying        : libcanberra-gtk3-0.30-27.el9.x86_64                110/212 
  Verifying        : libdatrie-0.2.13-4.el9.x86_64                      111/212 
  Verifying        : libdrm-2.4.123-2.el9.x86_64                        112/212 
  Verifying        : libepoxy-1.5.5-4.el9.x86_64                        113/212 
  Verifying        : libexif-0.6.22-6.el9.x86_64                        114/212 
  Verifying        : libgexiv2-0.14.3-1.el9.x86_64                      115/212 
  Verifying        : libglvnd-1:1.3.4-1.el9.x86_64                      116/212 
  Verifying        : libglvnd-egl-1:1.3.4-1.el9.x86_64                  117/212 
  Verifying        : libglvnd-glx-1:1.3.4-1.el9.x86_64                  118/212 
  Verifying        : libgsf-1.14.47-5.el9.x86_64                        119/212 
  Verifying        : libgxps-0.3.2-3.el9.x86_64                         120/212 
  Verifying        : libiptcdata-1.0.5-10.el9.x86_64                    121/212 
  Verifying        : libldac-2.0.2.3-10.el9.x86_64                      122/212 
  Verifying        : libnet-1.2-7.el9.x86_64                            123/212 
  Verifying        : libnotify-0.7.9-8.el9.x86_64                       124/212 
  Verifying        : libogg-2:1.3.4-6.el9.x86_64                        125/212 
  Verifying        : libosinfo-1.10.0-1.el9.x86_64                      126/212 
  Verifying        : libotf-0.9.13-20.el9.x86_64                        127/212 
  Verifying        : librsvg2-2.50.7-3.el9.x86_64                       128/212 
  Verifying        : libsbc-1.4-9.el9.x86_64                            129/212 
  Verifying        : libslirp-4.4.0-8.el9.x86_64                        130/212 
  Verifying        : libsndfile-1.0.31-9.el9.x86_64                     131/212 
  Verifying        : libthai-0.1.28-8.el9.x86_64                        132/212 
  Verifying        : libtheora-1:1.1.1-31.el9.x86_64                    133/212 
  Verifying        : libtiff-4.4.0-15.el9_7.3.x86_64                    134/212 
  Verifying        : libtracker-sparql-3.1.2-3.el9_1.x86_64             135/212 
  Verifying        : libvorbis-1:1.3.7-5.el9.x86_64                     136/212 
  Verifying        : libwayland-client-1.21.0-1.el9.x86_64              137/212 
  Verifying        : libwayland-cursor-1.21.0-1.el9.x86_64              138/212 
  Verifying        : libwayland-egl-1.21.0-1.el9.x86_64                 139/212 
  Verifying        : libwayland-server-1.21.0-1.el9.x86_64              140/212 
  Verifying        : libwebp-1.2.0-8.el9.x86_64                         141/212 
  Verifying        : libxcb-1.13.1-9.el9.x86_64                         142/212 
  Verifying        : libxkbcommon-1.0.3-4.el9.x86_64                    143/212 
  Verifying        : libxshmfence-1.3-10.el9.x86_64                     144/212 
  Verifying        : libxslt-1.1.34-14.el9_7.1.x86_64                   145/212 
  Verifying        : llvm-filesystem-20.1.8-3.el9.x86_64                146/212 
  Verifying        : llvm-libs-20.1.8-3.el9.x86_64                      147/212 
  Verifying        : low-memory-monitor-2.1-4.el9.x86_64                148/212 
  Verifying        : m17n-db-1.8.0-16.el9.noarch                        149/212 
  Verifying        : m17n-lib-1.8.0-13.el9.x86_64                       150/212 
  Verifying        : mesa-dri-drivers-25.0.7-5.el9_7.x86_64             151/212 
  Verifying        : mesa-filesystem-25.0.7-5.el9_7.x86_64              152/212 
  Verifying        : mesa-libEGL-25.0.7-5.el9_7.x86_64                  153/212 
  Verifying        : mesa-libGL-25.0.7-5.el9_7.x86_64                   154/212 
  Verifying        : mesa-libgbm-25.0.7-5.el9_7.x86_64                  155/212 
  Verifying        : netavark-2:1.16.0-1.el9.x86_64                     156/212 
  Verifying        : nspr-4.36.0-8.el9_7.x86_64                         157/212 
  Verifying        : nss-3.112.0-8.el9_7.x86_64                         158/212 
  Verifying        : nss-softokn-3.112.0-8.el9_7.x86_64                 159/212 
  Verifying        : nss-softokn-freebl-3.112.0-8.el9_7.x86_64          160/212 
  Verifying        : nss-sysinit-3.112.0-8.el9_7.x86_64                 161/212 
  Verifying        : nss-util-3.112.0-8.el9_7.x86_64                    162/212 
  Verifying        : openjpeg2-2.4.0-8.el9.x86_64                       163/212 
  Verifying        : opus-1.3.1-10.el9.x86_64                           164/212 
  Verifying        : orc-0.4.31-8.el9.x86_64                            165/212 
  Verifying        : osinfo-db-20250606-1.el9.rocky.20250920.noarch     166/212 
  Verifying        : osinfo-db-tools-1.10.0-1.el9.x86_64                167/212 
  Verifying        : ostree-libs-2025.6-2.el9_7.x86_64                  168/212 
  Verifying        : p11-kit-server-0.25.3-3.el9_5.x86_64               169/212 
  Verifying        : pango-1.48.7-3.el9.x86_64                          170/212 
  Verifying        : passt-0^20250512.g8ec1341-4.el9_7.x86_64           171/212 
  Verifying        : passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch   172/212 
  Verifying        : perl-DynaLoader-1.47-481.1.el9_6.x86_64            173/212 
  Verifying        : perl-Error-1:0.17029-7.el9.0.1.noarch              174/212 
  Verifying        : perl-File-Find-1.37-481.1.el9_6.noarch             175/212 
  Verifying        : perl-Git-2.47.3-1.el9_6.noarch                     176/212 
  Verifying        : perl-TermReadKey-2.38-11.el9.x86_64                177/212 
  Verifying        : perl-lib-0.65-481.1.el9_6.x86_64                   178/212 
  Verifying        : pipewire-1.0.1-1.el9.x86_64                        179/212 
  Verifying        : pipewire-alsa-1.0.1-1.el9.x86_64                   180/212 
  Verifying        : pipewire-jack-audio-connection-kit-1.0.1-1.el9.x   181/212 
  Verifying        : pipewire-jack-audio-connection-kit-libs-1.0.1-1.   182/212 
  Verifying        : pipewire-libs-1.0.1-1.el9.x86_64                   183/212 
  Verifying        : pipewire-pulseaudio-1.0.1-1.el9.x86_64             184/212 
  Verifying        : pixman-0.40.0-6.el9_3.x86_64                       185/212 
  Verifying        : podman-6:5.6.0-14.el9_7.x86_64                     186/212 
  Verifying        : poppler-21.01.0-23.el9_7.x86_64                    187/212 
  Verifying        : poppler-data-0.4.9-9.el9.0.1.noarch                188/212 
  Verifying        : poppler-glib-21.01.0-23.el9_7.x86_64               189/212 
  Verifying        : pulseaudio-libs-15.0-3.el9.x86_64                  190/212 
  Verifying        : python3-packaging-20.9-5.el9.noarch                191/212 
  Verifying        : python3-resolvelib-0.5.4-5.el9.noarch              192/212 
  Verifying        : rtkit-0.11-29.el9.x86_64                           193/212 
  Verifying        : slirp4netns-1.3.3-1.el9.x86_64                     194/212 
  Verifying        : sound-theme-freedesktop-0.8-17.el9.0.1.noarch      195/212 
  Verifying        : spirv-tools-libs-2025.2-1.el9.x86_64               196/212 
  Verifying        : sshpass-1.09-4.el9.x86_64                          197/212 
  Verifying        : totem-pl-parser-3.26.6-2.el9.x86_64                198/212 
  Verifying        : tracker-3.1.2-3.el9_1.x86_64                       199/212 
  Verifying        : tracker-miners-3.1.2-4.el9_3.x86_64                200/212 
  Verifying        : upower-0.99.13-2.el9.x86_64                        201/212 
  Verifying        : vim-common-2:8.2.2637-23.el9_7.3.x86_64            202/212 
  Verifying        : vim-enhanced-2:8.2.2637-23.el9_7.3.x86_64          203/212 
  Verifying        : webrtc-audio-processing-0.3.1-8.el9.0.1.x86_64     204/212 
  Verifying        : wireplumber-0.4.14-1.el9.0.1.x86_64                205/212 
  Verifying        : wireplumber-libs-0.4.14-1.el9.0.1.x86_64           206/212 
  Verifying        : xdg-dbus-proxy-0.1.3-1.el9.x86_64                  207/212 
  Verifying        : xdg-desktop-portal-1.12.6-1.el9.x86_64             208/212 
  Verifying        : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         209/212 
  Verifying        : xkeyboard-config-2.33-2.el9.0.1.noarch             210/212 
  Verifying        : xml-common-0.6.3-58.el9.noarch                     211/212 
  Verifying        : yajl-2.1.0-25.el9.x86_64                           212/212 

Installed:
  ModemManager-glib-1.20.2-1.el9.x86_64                                         
  aardvark-dns-2:1.16.0-1.el9.x86_64                                            
  adwaita-cursor-theme-40.1.1-3.el9.noarch                                      
  adwaita-icon-theme-40.1.1-3.el9.noarch                                        
  alsa-lib-1.2.14-1.el9.x86_64                                                  
  ansible-core-1:2.14.18-1.el9.x86_64                                           
  at-spi2-atk-2.38.0-4.el9.x86_64                                               
  at-spi2-core-2.40.3-1.el9.x86_64                                              
  atk-2.36.0-5.el9.x86_64                                                       
  avahi-glib-0.8-23.el9.x86_64                                                  
  bluez-libs-5.83-2.el9.x86_64                                                  
  bubblewrap-0.6.3-1.el9.x86_64                                                 
  buildah-2:1.41.8-3.el9_7.x86_64                                               
  cairo-1.17.4-7.el9.x86_64                                                     
  cairo-gobject-1.17.4-7.el9.x86_64                                             
  colord-libs-1.4.5-6.el9_6.x86_64                                              
  composefs-libs-1.0.8-1.el9.x86_64                                             
  conmon-3:2.1.13-1.el9.x86_64                                                  
  container-selinux-4:2.240.0-4.el9_7.noarch                                    
  containers-common-4:1-135.el9_7.x86_64                                        
  containers-common-extra-4:1-135.el9_7.x86_64                                  
  criu-3.19-3.el9.x86_64                                                        
  criu-libs-3.19-3.el9.x86_64                                                   
  crun-1.27-1.el9_7.x86_64                                                      
  cups-libs-1:2.3.3op2-34.el9_7.2.x86_64                                        
  dconf-0.40.0-6.el9.x86_64                                                     
  dejavu-sans-mono-fonts-2.37-18.el9.noarch                                     
  desktop-file-utils-0.26-6.el9.x86_64                                          
  dnsmasq-2.85-18.el9.x86_64                                                    
  emacs-1:27.2-18.el9.x86_64                                                    
  emacs-common-1:27.2-18.el9.x86_64                                             
  emacs-filesystem-1:27.2-18.el9.noarch                                         
  exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64                                
  exiv2-0.27.5-2.el9.x86_64                                                     
  exiv2-libs-0.27.5-2.el9.x86_64                                                
  fdk-aac-free-2.0.0-8.el9.x86_64                                               
  flac-libs-1.3.3-10.el9_2.1.x86_64                                             
  flatpak-1.12.9-4.el9_6.x86_64                                                 
  flatpak-selinux-1.12.9-4.el9_6.noarch                                         
  flatpak-session-helper-1.12.9-4.el9_6.x86_64                                  
  fontconfig-2.14.0-2.el9_1.x86_64                                              
  freetype-2.10.4-10.el9_5.x86_64                                               
  fribidi-1.0.10-6.el9.2.x86_64                                                 
  fuse-2.9.9-17.el9.x86_64                                                      
  fuse-common-3.10.2-9.el9.x86_64                                               
  fuse-overlayfs-1.16-1.el9_7.x86_64                                            
  fuse3-3.10.2-9.el9.x86_64                                                     
  fuse3-libs-3.10.2-9.el9.x86_64                                                
  gdk-pixbuf2-modules-2.42.6-6.el9_7.1.x86_64                                   
  geoclue2-2.6.0-8.el9_6.1.x86_64                                               
  giflib-5.2.1-9.el9_7.1.x86_64                                                 
  git-2.47.3-1.el9_6.x86_64                                                     
  git-core-2.47.3-1.el9_6.x86_64                                                
  git-core-doc-2.47.3-1.el9_6.noarch                                            
  gpm-libs-1.20.7-29.el9.x86_64                                                 
  graphene-1.10.6-2.el9.x86_64                                                  
  graphite2-1.3.14-9.el9.x86_64                                                 
  gsm-1.0.19-6.el9.x86_64                                                       
  gssproxy-0.8.4-7.el9.x86_64                                                   
  gstreamer1-1.22.12-3.el9.x86_64                                               
  gstreamer1-plugins-base-1.22.12-5.el9_7.x86_64                                
  gtk-update-icon-cache-3.24.31-8.el9.x86_64                                    
  gtk3-3.24.31-8.el9.x86_64                                                     
  harfbuzz-2.7.4-10.el9.x86_64                                                  
  hicolor-icon-theme-0.17-13.el9.noarch                                         
  iso-codes-4.6.0-3.el9.noarch                                                  
  jbigkit-libs-2.1-23.el9.x86_64                                                
  lcms2-2.12-3.el9.x86_64                                                       
  libICE-1.0.10-8.el9.x86_64                                                    
  libSM-1.2.3-10.el9.x86_64                                                     
  libX11-1.7.0-11.el9.x86_64                                                    
  libX11-common-1.7.0-11.el9.noarch                                             
  libX11-xcb-1.7.0-11.el9.x86_64                                                
  libXau-1.0.9-8.el9.x86_64                                                     
  libXaw-1.0.13-19.el9.x86_64                                                   
  libXcomposite-0.4.5-7.el9.x86_64                                              
  libXcursor-1.2.0-7.el9.x86_64                                                 
  libXdamage-1.1.5-7.el9.x86_64                                                 
  libXext-1.3.4-8.el9.x86_64                                                    
  libXfixes-5.0.3-16.el9.x86_64                                                 
  libXft-2.3.3-8.el9.x86_64                                                     
  libXi-1.7.10-8.el9.x86_64                                                     
  libXinerama-1.1.4-10.el9.x86_64                                               
  libXmu-1.1.3-8.el9.x86_64                                                     
  libXpm-3.5.13-10.el9.x86_64                                                   
  libXrandr-1.5.2-8.el9.x86_64                                                  
  libXrender-0.9.10-16.el9.x86_64                                               
  libXt-1.2.0-6.el9.x86_64                                                      
  libXtst-1.2.3-16.el9.x86_64                                                   
  libXv-1.0.11-16.el9.x86_64                                                    
  libXxf86vm-1.1.4-18.el9.x86_64                                                
  libasyncns-0.8-22.el9.x86_64                                                  
  libcanberra-0.30-27.el9.x86_64                                                
  libcanberra-gtk3-0.30-27.el9.x86_64                                           
  libdatrie-0.2.13-4.el9.x86_64                                                 
  libdrm-2.4.123-2.el9.x86_64                                                   
  libepoxy-1.5.5-4.el9.x86_64                                                   
  libev-4.33-6.el9.x86_64                                                       
  libexif-0.6.22-6.el9.x86_64                                                   
  libgexiv2-0.14.3-1.el9.x86_64                                                 
  libglvnd-1:1.3.4-1.el9.x86_64                                                 
  libglvnd-egl-1:1.3.4-1.el9.x86_64                                             
  libglvnd-glx-1:1.3.4-1.el9.x86_64                                             
  libgsf-1.14.47-5.el9.x86_64                                                   
  libgudev-237-1.el9.x86_64                                                     
  libgusb-0.3.8-2.el9.x86_64                                                    
  libgxps-0.3.2-3.el9.x86_64                                                    
  libiptcdata-1.0.5-10.el9.x86_64                                               
  libldac-2.0.2.3-10.el9.x86_64                                                 
  libnet-1.2-7.el9.x86_64                                                       
  libnfsidmap-1:2.5.4-38.el9_7.3.x86_64                                         
  libnotify-0.7.9-8.el9.x86_64                                                  
  libogg-2:1.3.4-6.el9.x86_64                                                   
  libosinfo-1.10.0-1.el9.x86_64                                                 
  libotf-0.9.13-20.el9.x86_64                                                   
  libpciaccess-0.16-7.el9.x86_64                                                
  librsvg2-2.50.7-3.el9.x86_64                                                  
  libsbc-1.4-9.el9.x86_64                                                       
  libslirp-4.4.0-8.el9.x86_64                                                   
  libsndfile-1.0.31-9.el9.x86_64                                                
  libthai-0.1.28-8.el9.x86_64                                                   
  libtheora-1:1.1.1-31.el9.x86_64                                               
  libtiff-4.4.0-15.el9_7.3.x86_64                                               
  libtracker-sparql-3.1.2-3.el9_1.x86_64                                        
  libverto-libev-0.3.2-3.el9.x86_64                                             
  libvorbis-1:1.3.7-5.el9.x86_64                                                
  libwayland-client-1.21.0-1.el9.x86_64                                         
  libwayland-cursor-1.21.0-1.el9.x86_64                                         
  libwayland-egl-1.21.0-1.el9.x86_64                                            
  libwayland-server-1.21.0-1.el9.x86_64                                         
  libwebp-1.2.0-8.el9.x86_64                                                    
  libxcb-1.13.1-9.el9.x86_64                                                    
  libxkbcommon-1.0.3-4.el9.x86_64                                               
  libxshmfence-1.3-10.el9.x86_64                                                
  libxslt-1.1.34-14.el9_7.1.x86_64                                              
  llvm-filesystem-20.1.8-3.el9.x86_64                                           
  llvm-libs-20.1.8-3.el9.x86_64                                                 
  low-memory-monitor-2.1-4.el9.x86_64                                           
  m17n-db-1.8.0-16.el9.noarch                                                   
  m17n-lib-1.8.0-13.el9.x86_64                                                  
  mesa-dri-drivers-25.0.7-5.el9_7.x86_64                                        
  mesa-filesystem-25.0.7-5.el9_7.x86_64                                         
  mesa-libEGL-25.0.7-5.el9_7.x86_64                                             
  mesa-libGL-25.0.7-5.el9_7.x86_64                                              
  mesa-libgbm-25.0.7-5.el9_7.x86_64                                             
  netavark-2:1.16.0-1.el9.x86_64                                                
  nfs-utils-1:2.5.4-38.el9_7.3.x86_64                                           
  nspr-4.36.0-8.el9_7.x86_64                                                    
  nss-3.112.0-8.el9_7.x86_64                                                    
  nss-softokn-3.112.0-8.el9_7.x86_64                                            
  nss-softokn-freebl-3.112.0-8.el9_7.x86_64                                     
  nss-sysinit-3.112.0-8.el9_7.x86_64                                            
  nss-util-3.112.0-8.el9_7.x86_64                                               
  openjpeg2-2.4.0-8.el9.x86_64                                                  
  opus-1.3.1-10.el9.x86_64                                                      
  orc-0.4.31-8.el9.x86_64                                                       
  osinfo-db-20250606-1.el9.rocky.20250920.noarch                                
  osinfo-db-tools-1.10.0-1.el9.x86_64                                           
  ostree-libs-2025.6-2.el9_7.x86_64                                             
  p11-kit-server-0.25.3-3.el9_5.x86_64                                          
  pango-1.48.7-3.el9.x86_64                                                     
  passt-0^20250512.g8ec1341-4.el9_7.x86_64                                      
  passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch                              
  perl-DynaLoader-1.47-481.1.el9_6.x86_64                                       
  perl-Error-1:0.17029-7.el9.0.1.noarch                                         
  perl-File-Find-1.37-481.1.el9_6.noarch                                        
  perl-Git-2.47.3-1.el9_6.noarch                                                
  perl-TermReadKey-2.38-11.el9.x86_64                                           
  perl-lib-0.65-481.1.el9_6.x86_64                                              
  pipewire-1.0.1-1.el9.x86_64                                                   
