[90m15:05:04.276 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:33585
[90m15:05:04.276 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m15:05:05.161 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m15:05:08.812 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m15:09:34.095 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network                 = "blade-interconnect"[0m
[90m15:09:34.095 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m params                  = [][0m
[90m15:09:34.095 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m priority                = 100[0m
[90m15:09:34.095 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                 = "hpe-ochamitest-4a8ef2f837-ec9d"[0m
[90m15:09:34.097 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m self_link               = (known after apply)[0m
[90m15:09:34.097 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_ranges           = [[0m
[90m15:09:34.097 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "35.235.240.0/20",[0m
[90m15:09:34.097 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m15:09:34.097 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_service_accounts = [90mnull[0m[0m[0m
[90m15:09:34.097 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_tags             = [90mnull[0m[0m[0m
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m target_service_accounts = [90mnull[0m[0m[0m
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m target_tags             = [90mnull[0m[0m[0m
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                = [90mnull[0m[0m[0m
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m other-ingress                = {[0m
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m allow                   = [[0m
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m {[0m
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m ports    = [[0m
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                      [32m+[0m[0m "22",[0m
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                    ]
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m protocol = "tcp"[0m
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                },
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m {[0m
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m ports    = [[0m
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                      [32m+[0m[0m "4789",[0m
[90m15:09:34.098 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                    ]
[90m15:09:34.099 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m protocol = "udp"[0m
[90m15:09:34.099 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                },
[90m15:09:34.099 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m {[0m
[90m15:09:34.099 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m ports    = [][0m
[90m15:09:34.099 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m protocol = "icmp"[0m
[90m15:09:34.099 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                },
[90m15:09:34.099 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m15:09:34.099 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m creation_timestamp      = (known after apply)[0m
[90m15:09:34.100 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m deny                    = [][0m
[90m15:09:34.100 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description             = <<-EOT[0m
[90m15:09:34.100 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                allow SSH, VxLAN and ICMP ingress from any host on the blade
[90m15:09:34.100 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                interconnect subnet.
[90m15:09:34.100 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            EOT
[90m15:09:34.100 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m destination_ranges      = (known after apply)[0m
[90m15:09:34.100 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m direction               = "INGRESS"[0m
[90m15:09:34.100 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                = false[0m
[90m15:09:34.100 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_logging          = (known after apply)[0m
[90m15:09:34.100 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                      = (known after apply)[0m
[90m15:09:34.100 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m log_config              = [][0m
[90m15:09:34.100 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                    = "other-ingress"[0m
[90m15:09:34.100 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network                 = "blade-interconnect"[0m
[90m15:09:34.100 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m params                  = [][0m
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m priority                = 100[0m
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                 = "hpe-ochamitest-4a8ef2f837-ec9d"[0m
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m self_link               = (known after apply)[0m
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_ranges           = [[0m
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "10.255.0.0/16",[0m
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_service_accounts = [90mnull[0m[0m[0m
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_tags             = [90mnull[0m[0m[0m
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m target_service_accounts = [90mnull[0m[0m[0m
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m target_tags             = [90mnull[0m[0m[0m
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                = [90mnull[0m[0m[0m
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m unrestricted-external-egress = {[0m
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m allow                   = [[0m
[90m15:09:34.101 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m {[0m
[90m15:09:34.102 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m ports    = [][0m
[90m15:09:34.102 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m protocol = "all"[0m
[90m15:09:34.102 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                },
[90m15:09:34.102 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m15:09:34.102 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m creation_timestamp      = (known after apply)[0m
[90m15:09:34.102 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m deny                    = [][0m
[90m15:09:34.102 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description             = "allow egress from anywhere inside to anywhere outside"[0m
[90m15:09:34.102 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m destination_ranges      = [[0m
[90m15:09:34.102 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "0.0.0.0/0",[0m
[90m15:09:34.102 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m15:09:34.102 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m direction               = "EGRESS"[0m
[90m15:09:34.102 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                = false[0m
[90m15:09:34.102 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_logging          = (known after apply)[0m
[90m15:09:34.103 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                      = (known after apply)[0m
[90m15:09:34.103 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m log_config              = [][0m
[90m15:09:34.103 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                    = "unrestricted-external-egress"[0m
[90m15:09:34.103 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network                 = "blade-interconnect"[0m
[90m15:09:34.103 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m params                  = [][0m
[90m15:09:34.103 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m priority                = 100[0m
[90m15:09:34.103 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                 = "hpe-ochamitest-4a8ef2f837-ec9d"[0m
[90m15:09:34.103 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m self_link               = (known after apply)[0m
[90m15:09:34.103 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_ranges           = [90mnull[0m[0m[0m
[90m15:09:34.103 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_service_accounts = [90mnull[0m[0m[0m
[90m15:09:34.103 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_tags             = [90mnull[0m[0m[0m
[90m15:09:34.103 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m target_service_accounts = [90mnull[0m[0m[0m
[90m15:09:34.103 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m target_tags             = [90mnull[0m[0m[0m
[90m15:09:34.104 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                = [90mnull[0m[0m[0m
[90m15:09:34.104 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m15:09:34.104 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    }
[90m15:09:34.104 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m  [32m+[0m[0m firewall_rules_ingress_egress = {}[0m
[90m15:09:34.332 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m15:09:34.333 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m15:09:34.333 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m15:09:34.333 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m15:09:34.333 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[1m  # google_compute_subnetwork.subnetwork["us-central1/blade-interconnect-us-central1"][0m will be created[0m
[90m15:09:34.333 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_subnetwork" "subnetwork" {[0m
[90m15:09:34.333 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp         = (known after apply)[0m
[90m15:09:34.333 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                = <<-EOT[0m
[90m15:09:34.333 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m15:09:34.333 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m15:09:34.333 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m        EOT
[90m15:09:34.333 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_flow_logs           = (known after apply)[0m
[90m15:09:34.333 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m external_ipv6_prefix       = (known after apply)[0m
[90m15:09:34.333 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m fingerprint                = (known after apply)[0m
[90m15:09:34.333 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m gateway_address            = (known after apply)[0m
[90m15:09:34.334 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m15:09:34.334 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m internal_ipv6_prefix       = (known after apply)[0m
[90m15:09:34.334 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m ip_cidr_range              = "10.255.0.0/16"[0m
[90m15:09:34.334 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m ipv6_cidr_range            = (known after apply)[0m
[90m15:09:34.334 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m ipv6_gce_endpoint          = (known after apply)[0m
[90m15:09:34.334 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                       = "blade-interconnect-us-central1"[0m
[90m15:09:34.334 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network                    = "blade-interconnect"[0m
[90m15:09:34.334 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m private_ip_google_access   = true[0m
[90m15:09:34.334 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m private_ipv6_google_access = (known after apply)[0m
[90m15:09:34.334 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = "hpe-ochamitest-4a8ef2f837-ec9d"[0m
[90m15:09:34.334 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m purpose                    = <<-EOT[0m
[90m15:09:34.334 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m15:09:34.336 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m15:09:34.336 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m        EOT
[90m15:09:34.337 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m region                     = "us-central1"[0m
[90m15:09:34.337 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                  = (known after apply)[0m
[90m15:09:34.337 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m stack_type                 = (known after apply)[0m
[90m15:09:34.337 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m state                      = (known after apply)[0m
[90m15:09:34.338 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m subnetwork_id              = (known after apply)[0m
[90m15:09:34.338 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m secondary_ip_range (known after apply)[0m
[90m15:09:34.338 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    }
[90m15:09:34.338 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
