[90m15:03:50.630 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:43999
[90m15:03:50.631 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m15:03:51.503 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m15:03:51.821 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/NhJcBNB4bxB2HuE6DJQPO2Za8mg/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m15:04:38.920 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m15:04:38.920 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m15:04:38.920 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m15:04:38.920 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mshould now work.
[90m15:04:38.920 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m15:04:38.920 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m15:04:38.920 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m15:04:40.414 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m15:04:40.414 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m15:04:40.414 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m15:04:40.414 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m15:04:40.414 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m15:04:40.414 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mshould now work.
[90m15:04:40.414 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m15:04:40.414 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m15:04:40.414 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m15:04:41.404 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m15:04:41.405 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m15:04:41.406 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m15:04:41.406 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m15:04:41.411 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m15:04:41.411 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m15:04:41.411 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[90m[0m
[90m15:04:41.411 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m15:04:41.411 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m15:04:41.411 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m15:04:43.856 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m15:04:43.856 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m15:04:43.858 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m15:04:43.858 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m15:04:43.858 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m15:04:43.858 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m15:04:43.859 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m[90m[0m
[90m15:04:43.859 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m15:04:43.860 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m15:04:43.861 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m15:04:45.848 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m15:04:45.849 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m15:04:45.849 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m15:04:45.849 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m15:04:45.849 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m15:04:45.849 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m15:04:45.849 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[90m[0m
[90m15:04:45.849 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m15:04:45.849 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m15:04:45.849 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m15:04:46.862 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m15:04:46.862 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members       = [][0m
[90m15:04:46.862 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m organizations = [][0m
[90m15:04:46.862 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles         = [][0m
[90m15:04:46.862 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m15:04:46.863 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m15:04:46.865 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[90m[0m
[90m15:04:46.867 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m15:04:46.867 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m15:04:46.869 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m15:04:47.985 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m15:04:47.987 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m folders = [][0m
[90m15:04:47.987 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members = [][0m
[90m15:04:47.987 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles   = [][0m
[90m15:04:47.987 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m15:04:47.987 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m15:04:47.987 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[90m[0m
[90m15:04:47.987 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m15:04:47.987 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m15:04:47.987 [0m[37mSTDOUT [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m15:04:48.119 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m15:04:48.120 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m folders = [][0m
[90m15:04:48.120 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members = [][0m
[90m15:04:48.120 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles   = [][0m
[90m15:04:48.120 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m15:04:48.120 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m15:04:48.120 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[90m[0m
[90m15:04:48.120 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m15:04:48.120 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m15:04:48.120 [0m[37mSTDOUT [0m[38;5;66m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m15:04:48.761 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m15:04:48.761 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m billing_account_ids = [][0m
[90m15:04:48.761 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members             = [][0m
[90m15:04:48.761 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles               = [][0m
[90m15:04:48.761 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m15:04:48.761 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m15:04:48.761 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[90m[0m
[90m15:04:48.761 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m15:04:48.761 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m15:04:48.762 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m15:04:48.836 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m15:04:48.836 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m billing_account_ids = [][0m
[90m15:04:48.836 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members             = [][0m
[90m15:04:48.836 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles               = [][0m
[90m15:04:48.836 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m15:04:48.836 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m15:04:48.836 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[90m[0m
[90m15:04:48.836 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m15:04:48.836 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m15:04:48.836 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m15:04:48.885 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m15:04:48.886 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members       = [][0m
[90m15:04:48.886 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m organizations = [][0m
[90m15:04:48.886 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles         = [][0m
[90m15:04:48.886 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m15:04:48.886 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m15:04:48.886 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[90m[0m
[90m15:04:48.886 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m15:04:48.886 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m15:04:48.886 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m15:04:48.897 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m15:04:48.897 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m15:04:48.897 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m15:04:48.897 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m15:04:48.897 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m15:04:48.897 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m15:04:48.898 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[90m[0m
[90m15:04:48.898 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m15:04:48.901 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m15:04:48.901 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m15:04:48.901 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m15:04:48.901 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m15:04:48.901 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m15:04:48.901 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m15:04:48.901 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m15:04:48.901 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m15:04:48.901 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[90m[0m
[90m15:04:48.901 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m15:04:48.901 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m15:04:48.907 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m15:04:48.987 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m15:04:48.987 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m15:04:48.987 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m15:04:48.987 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
